TAGiftFree
v7
r0
t328671579.343613
cCheck dependencies
CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/New_btn.png New_btn.png
s325648606.570387
e325648606.604335
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/New_btn.png
xNew_btn.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/New_btn.png New_btn.png325648606#325648606#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftFree/New_btn.png8693519456#638"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/New_btn.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/New_btn.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/No-connection.png No-connection.png
s328671533.162460
e328671533.266071
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/No-connection.png
xNo-connection.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/No-connection.png No-connection.png328671533#328671534#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGiftFree/No-connection.png8758673056#650"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/No-connection.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/No-connection.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/OldCell.png OldCell.png
s328671533.371443
e328671533.548077
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/OldCell.png
xOldCell.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/OldCell.png OldCell.png328671533#328671534#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftFree/OldCell.png8749010656#638"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/OldCell.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/OldCell.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Old_btn.png Old_btn.png
s325648606.604425
e325648606.641561
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Old_btn.png
xOld_btn.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Old_btn.png Old_btn.png325648606#325648606#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftFree/Old_btn.png8692479232#638"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Old_btn.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Old_btn.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Open_btn.png Open_btn.png
s328671528.234098
e328671528.279172
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Open_btn.png
xOpen_btn.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Open_btn.png Open_btn.png328671528#328671528#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftFree/Open_btn.png8764159264#640"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Open_btn.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Open_btn.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Play.png Play.png
s328671533.904294
e328671533.967699
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Play.png
xPlay.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Play.png Play.png328671533#328671534#0(0"0(0#0#45"/Users/Nelson/Desktop/Proj/AGiftFree/Play.png8757937856#632"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Play.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Play.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/PointUpArrow.png PointUpArrow.png
s328671533.772004
e328671533.806768
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/PointUpArrow.png
xPointUpArrow.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/PointUpArrow.png PointUpArrow.png328671533#328671534#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGiftFree/PointUpArrow.png8760310656#648"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/PointUpArrow.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/PointUpArrow.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Question.png Question.png
s328671533.266176
e328671533.302484
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Question.png
xQuestion.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Question.png Question.png328671533#328671534#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftFree/Question.png8755265056#640"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Question.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Question.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Question2(1).png Question2(1).png
r0

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Question2.png Question2.png
s328671533.302583
e328671533.340898
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Question2.png
xQuestion2.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Question2.png Question2.png328671533#328671534#0(0"0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftFree/Question2.png8752691872#642"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Question2.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Question2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/SepLine.png SepLine.png
s328671533.866009
e328671533.904111
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/SepLine.png
xSepLine.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/SepLine.png SepLine.png328671533#328671534#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftFree/SepLine.png8759167456#638"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/SepLine.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/SepLine.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Stop.png Stop.png
s328671533.927166
e328671533.964729
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Stop.png
xStop.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Stop.png Stop.png328671533#328671534#0(0"0(0#0#45"/Users/Nelson/Desktop/Proj/AGiftFree/Stop.png8757402048#632"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Stop.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Stop.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Title1.png Title1.png
s328671534.027410
e328671534.081466
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Title1.png
xTitle1.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Title1.png Title1.png328671534#328671534#0(0"0(0#0#47"/Users/Nelson/Desktop/Proj/AGiftFree/Title1.png8755234624#636"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Title1.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Title1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Wback.png Wback.png
r0

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/XX.png XX.png
s328671531.100201
e328671531.125451
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/XX.png
xXX.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/XX.png XX.png328671531#328671531#0(0"0(0#0#43"/Users/Nelson/Desktop/Proj/AGiftFree/XX.png8751696000#628"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/XX.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/XX.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Xtest.png Xtest.png
s328671524.893848
e328671524.952865
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Xtest.png
xXtest.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Xtest.png Xtest.png328671524#328671524#0(0"0(0#0#46"/Users/Nelson/Desktop/Proj/AGiftFree/Xtest.png8760805120#634"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Xtest.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Xtest.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/allow.png allow.png
s328671534.081583
e328671534.134350
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/allow.png
xallow.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/allow.png allow.png328671534#328671534#0(0"0(0#0#46"/Users/Nelson/Desktop/Proj/AGiftFree/allow.png8753074144#634"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/allow.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/allow.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/appbar.cancel.rest.png appbar.cancel.rest.png
s328671517.610642
e328671517.721641
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/appbar.cancel.rest.png
xappbar.cancel.rest.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/appbar.cancel.rest.png appbar.cancel.rest.png328671517#328671517#0(0"0(0#0#59"/Users/Nelson/Desktop/Proj/AGiftFree/appbar.cancel.rest.png8767229664#660"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/appbar.cancel.rest.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/appbar.cancel.rest.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/background.png background.png
s328671533.964910
e328671534.049155
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/background.png
xbackground.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/background.png background.png328671533#328671534#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftFree/background.png8756121088#644"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/background.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/background.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/background01.png background01.png
s328671526.367931
e328671529.216430
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/background01.png
xbackground01.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/background01.png background01.png328671526#328671529#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGiftFree/background01.png8764137120#648"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/background01.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/background01.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/blue_btn.png blue_btn.png
s328671528.279275
e328671528.315057
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/blue_btn.png
xblue_btn.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/blue_btn.png blue_btn.png328671528#328671528#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftFree/blue_btn.png8762924544#640"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/blue_btn.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/blue_btn.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/blue_btnLong.png blue_btnLong.png
s328671531.071164
e328671531.099994
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/blue_btnLong.png
xblue_btnLong.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/blue_btnLong.png blue_btnLong.png328671531#328671531#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGiftFree/blue_btnLong.png8753628640#648"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/blue_btnLong.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/blue_btnLong.png0#
