TAGiftFree
v7
r0
t330508232.252209
cCheck dependencies
lSLF07#2@65"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Reachability.m330507777#330507777#0(0"0(0#0#57"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Reachability.m8934629856#2103"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gnkfdqzrekeljodlaoeipyvkfjra/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Reachability.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/Reachability.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/Reachability.o /Users/Nelson/Desktop/Proj/AGiftFree/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279883.229320
e329279883.453981
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/Reachability.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Reachability.m329279883#329279883#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftFree/Reachability.m8643930176#2037"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Reachability.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/Reachability.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterHintController.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RegisterHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s330507781.601664
e330507781.932759
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterHintController.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RegisterHintController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RegisterHintController.m330507781#330507782#0(0"0(0#0#75"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RegisterHintController.m8898546080#2131"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gnkfdqzrekeljodlaoeipyvkfjra/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RegisterHintController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterHintController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterHintController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterHintController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279887.210306
e329279887.559602
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterHintController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterHintController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterHintController.m329279887#329279887#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterHintController.m8600943968#2065"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterHintController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterHintController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RegisterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s330507770.205118
e330507771.140896
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterViewController.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RegisterViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RegisterViewController.m330507770#330507771#0(0"0(0#0#75"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RegisterViewController.m8729573216#2131"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gnkfdqzrekeljodlaoeipyvkfjra/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RegisterViewController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterViewController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279877.410131
e329279878.194715
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterViewController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.m329279877#329279878#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.m8638868416#2065"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterViewController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RenderingEngine.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RenderingEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s330507774.832103
e330507775.142281
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RenderingEngine.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RenderingEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RenderingEngine.m330507774#330507775#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RenderingEngine.m8935960288#2117"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gnkfdqzrekeljodlaoeipyvkfjra/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/RenderingEngine.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RenderingEngine.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RenderingEngine.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RenderingEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279881.151165
e329279881.391955
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RenderingEngine.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RenderingEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RenderingEngine.m329279881#329279881#0(0"0(0#0#62"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RenderingEngine.m8640688160#2051"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RenderingEngine.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/RenderingEngine.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv6/SDZServices.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Generated/SDZServices.m normal armv6 objective-c com.apple.compilers.gcc.4_2
