lSLF07#2@88"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode_XPathExtensions.m323847136#323847136#0(0"0(0#0#80"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode_XPathExtensions.m8657719456#2195"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode_XPathExtensions.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLNode_XPathExtensions.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CoreDataManager.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/CoreDataManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323847133.078939
e323847133.335441
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CoreDataManager.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/CoreDataManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/CoreDataManager.m323847133#323847133#0(0"0(0#0#62"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/CoreDataManager.m8671042496#2168"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/CoreDataManager.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CoreDataManager.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/DeleteIconView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/DeleteIconView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323847131.021443
e323847131.104569
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/DeleteIconView.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/DeleteIconView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/DeleteIconView.m323847131#323847131#0(0"0(0#0#61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/DeleteIconView.m8670399424#2166"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/DeleteIconView.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/DeleteIconView.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GLView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323847128.805392
e323847129.132602
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GLView.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GLView.m323847128#323847129#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GLView.m8666458496#2150"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GLView.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GLView.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxIndividualViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxIndividualViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320833856.697075
e320833856.888378
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxIndividualViewController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxIndividualViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxIndividualViewController.m320833856#320833856#0(0"0(0#0#78"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxIndividualViewController.m8688002816#2074"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-diyqoadaplzdaqgutlosrrbmhkgh/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxIndividualViewController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxIndividualViewController.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxSubView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320136638.512808
e320136638.926058
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxSubView.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubView.m320136638#320136638#0(0"0(0#0#61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubView.m8610956832#2040"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-diyqoadaplzdaqgutlosrrbmhkgh/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubView.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxSubView.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323847129.951604
e323847130.253826
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxSubViewController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.m323847129#323847130#0(0"0(0#0#71"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.m8672929568#2186"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxSubViewController.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftGalleryScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323847130.762793
e323847130.910483
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftGalleryScrollView.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftGalleryScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftGalleryScrollView.m323847130#323847130#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftGalleryScrollView.m8663889184#2180"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftGalleryScrollView.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftGalleryScrollView.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftImageView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320146803.318265
e320146803.428462
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftImageView.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
